ID,STIGAS_RISK
18585,-3
18586,-3
18587,-2
18588,-1
18589,-1
18590,-1
18591,-2
18592,-1
18593,-5
18594,-2
18595,-1
18596,-1
18597,-1
18598,-4
18599,-3
18600,-4
18601,-1
18602,-5
18603,-4
18604,-3
18605,-2
18606,-4
18607,-1
18608,-4
18609,-2
18610,-5
18611,-5
18612,-4
18613,-2
18614,-1
18615,-4
18616,-5
18617,-1
18618,-5
18619,-5
18620,-2
18621,-5
18622,-4
18623,-1
18624,-1
18625,-1
18626,-1
18627,-1
18628,-3
18629,-3
18630,-5
18631,-1
18632,-1
18633,-2
18634,-3
18635,-5
18636,-4
18637,-2
18638,-1
18639,-3
18640,-5
18641,-1
18642,-4
18643,-2
18644,-5
18645,-1
18646,-1
18647,-1
18648,-2
18649,-5
18650,-4
18651,-5
18652,-5
18653,-2
18654,-4
18655,-5
18656,-5
18657,-4
18658,-4
18659,-1
18660,-2
18661,-1
18662,-1
18663,-1
18664,-3
18665,-5
18666,-2
18667,-5
18668,-1
18669,-1
18670,-1
18671,-5
18672,-3
18673,-4
18674,-1
18675,-5
18676,-3
18677,-3
18678,-4
18679,-4
18680,-1
18681,-5
18682,-1
18683,-4
18684,-4
18685,-5
18686,-2
18687,-1
18688,-1
18689,-1
18690,-1
18691,-1
18692,-3
18693,-4
18694,-1
18695,-1
18696,-1
18697,-1
18698,-5
18699,-5
18700,-4
18701,-1
18702,-3
18703,-2
18704,-1
18705,-1
18706,-1
18707,-1
18708,-1
18709,-1
18710,-5
18711,-4
18712,-4
18713,-5
18714,-1
18715,-1
18716,-1
18717,-5
18718,-4
18719,-1
18720,-1
18721,-1
18722,-1
18723,-3
18724,-3
18725,-5
18726,-5
18727,-3
18728,-1
18729,-5
18730,-2
18731,-1
18732,-1
18733,-3
18734,-4
18735,-1
18736,-1
18737,-1
18738,-1
18739,-1
18740,-1
18741,-4
18742,-4
18743,-1
18744,-4
18745,-1
18746,-1
18747,-1
18748,-2
18749,-3
18750,-3
18751,-5
18752,-5
18753,-1
18754,-1
18755,-1
18756,-3
18757,-3
18758,-5
18759,-2
18760,-5
18761,-3
18762,-4
18763,-5
18764,-5
18765,-4
18766,-5
18767,-1
18768,-3
18769,-1
18770,-1
18771,-1
18772,-1
18773,-1
18774,-5
18775,-5
18776,-1
18777,-3
18778,-3
18779,-1
18780,-1
18781,-3
18782,-1
18783,-1
18784,-2
18785,-1
18786,-1
18787,-1
18788,-1
18789,-4
18790,-4
18791,-1
18792,-1
18793,-1
18794,-1
18795,-1
18796,-1
18797,-4
18798,-2
18799,-5
18800,-3
18801,-5
18802,-1
18803,-1
18804,-3
18805,-4
18806,-4
18807,-4
18808,-4
18809,-4
18810,-1
18811,-3
18812,-1
18813,-3
18814,-2
18815,-1
18816,-1
18817,-1
18818,-2
18819,-4
18820,-5
18821,-1
18822,-1
18823,-1
18824,-3
18825,-5
18826,-5
18827,-1
18828,-1
18829,-1
18830,-1
18831,-1
18832,-3
18833,-4
18834,-3
18835,-4
18836,-1
18837,-5
18838,-3
18839,-5
18840,-3
18841,-5
18842,-4
18843,-5
18844,-4
18845,-1
18846,-1
18847,-5
18848,-3
18849,-4
18850,-2
18851,-3
18852,-1
18853,-1
18854,-1
18855,-4
18856,-1
18857,-1
18858,-1
18859,-2
18860,-1
18861,-1
18862,-5
18863,-3
18864,-5
18865,-1
18866,-3
18867,-1
18868,-5
18869,-4
18870,-5
18871,-5
18872,-5
18873,-5
18874,-2
18875,-3
18876,-1
18877,-4
18878,-3
18879,-3
18880,-4
18881,-5
18882,-1
18883,-1
18884,-1
18885,-1
18886,-1
18887,-1
18888,-5
18889,-5
18890,-1
18891,-3
18892,-5
18893,-1
18894,-1
18895,-1
18896,-1
18897,-5
18898,-4
18899,-3
18900,-1
18901,-4
18902,-3
18903,-1
18904,-4
18905,-5
18906,-1
18907,-1
18908,-5
18909,-5
18910,-4
18911,-1
18912,-2
18913,-1
18914,-5
18915,-5
18916,-1
18917,-5
18918,-5
18919,-3
18920,-1
18921,-4
18922,-1
18923,-4
18924,-3
18925,-1
18926,-1
18927,-1
18928,-5
18929,-4
18930,-4
18931,-4
18932,-1
18933,-1
18934,-1
18935,-1
18936,-4
18937,-5
18938,-5
18939,-4
18940,-5
18941,-1
18942,-1
18943,-1
18944,-5
18945,-4
18946,-4
18947,-3
18948,-4
18949,-5
18950,-1
18951,-4
18952,-1
18953,-3
18954,-3
18955,-5
18956,-4
18957,-4
18958,-3
18959,-3
18960,-1
18961,-2
18962,-1
18963,-1
18964,-1
18965,-1
18966,-1
18967,-2
18968,-3
18969,-2
18970,-1
18971,-1
18972,-1
18973,-5
18974,-5
18975,-4
18976,-4
18977,-4
18978,-2
18979,-1
18980,-1
18981,-1
18982,-1
18983,-1
18984,-1
18985,-1
18986,-5
18987,-5
18988,-5
18989,-1
18990,-5
18991,-1
18992,-4
18993,-5
18994,-5
18995,-1
18996,-1
18997,-1
18998,-5
18999,-4
19000,-3
19001,-1
19002,-4
19003,-3
19004,-4
19005,-2
19006,-1
19007,-5
19008,-1
19009,-1
19010,-3
19011,-4
19012,-4
19013,-5
19014,-1
19015,-4
19016,-3
19017,-4
19018,-5
19019,-5
19020,-5
19021,-2
19022,-1
19023,-5
19024,-1
19025,-1
19026,-1
19027,-1
19028,-1
19029,-1
19030,-1
19031,-1
19032,-1
19033,-1
19034,-3
19035,-5
19036,-1
19037,-5
19038,-5
19039,-2
19040,-5
19041,-2
19042,-1
19043,-2
19044,-1
19045,-1
19046,-1
19047,-1
19048,-3
19049,-1
19050,-1
19051,-4
19052,-3
19053,-5
19054,-1
19055,-5
19056,-3
19057,-1
19058,-1
19059,-1
19060,-1
19061,-3
19062,-1
19063,-5
19064,-1
19065,-3
19066,-4
19067,-5
19068,-4
19069,-3
19070,-4
19071,-4
19072,-5
19073,-5
19074,-5
19075,-1
19076,-2
19077,-4
19078,-3
19079,-1
19080,-1
19081,-1
19082,-1
19083,-1
19084,-1
19085,-5
19086,-5
19087,-2
19088,-2
19089,-3
19090,-5
19091,-1
19092,-1
19093,-5
19094,-3
19095,-1
19096,-4
19097,-1
19098,-5
19099,-3
19100,-3
19101,-2
19102,-4
19103,-2
19104,-2
19105,-1
19106,-1
19107,-3
19108,-5
19109,-4
19110,-4
19111,-3
19112,-4
19113,-4
19114,-3
19115,-2
19116,-2
19117,-2
19118,-3
19119,-3
19120,-5
19121,-4
19122,-2
19123,-2
19124,-4
19125,-2
19126,-1
19127,-5
19128,-1
19129,-5
19130,-1
19131,-1
19132,-1
19133,-1
19134,-1
19135,-1
19136,-1
19137,-1
19138,-1
19139,-5
19140,-4
19141,-4
19142,-4
19143,-5
19144,-4
19145,-1
19146,-2
19147,-4
19148,-4
19149,-5
19150,-5
19151,-5
19152,-5
19153,-3
19154,-1
19155,-3
19156,-4
19157,-5
19158,-5
19159,-4
19160,-5
19161,-5
19162,-4
19163,-1
19164,-5
19165,-1
19166,-1
19167,-3
19168,-1
19169,-5
19170,-3
19171,-1
19172,-4
19173,-3
19174,-1
19175,-4
19176,-3
19177,-5
19178,-3
19179,-4
19180,-5
19181,-4
19182,-3
19183,-1
19184,-1
19185,-1
19186,-1
19187,-1
19188,-1
19189,-1
19190,-1
19191,-1
19192,-1
19193,-1
19194,-1
19195,-1
19196,-1
19197,-4
19198,-2
19199,-3
19200,-1
19201,-1
19202,-2
19203,-3
19204,-4
19205,-1
19206,-2
19207,-3
19208,-1
19209,-5
19210,-5
19211,-4
19212,-1
19213,-1
19214,-1
19215,-2
19216,-5
19217,-4
19218,-2
19219,-2
19220,-3
19221,-4
19222,-5
19223,-4
19224,-4
19225,-3
19226,-5
19227,-4
19228,-1
19229,-3
19230,-2
19231,-1
19232,-4
19233,-1
19234,-2
19235,-2
19236,-1
19237,-1
19238,-5
19239,-4
19240,-2
19241,-3
19242,-3
19243,-4
19244,-1
19245,-1
19246,-1
19247,-3
19248,-1
19249,-1
19250,-1
19251,-1
19252,-1
19253,-1
19254,-1
19255,-4
19256,-5
19257,-5
19258,-4
19259,-5
19260,-3
19261,-4
19262,-4
19263,-4
19264,-4
19265,-5
19266,-3
19267,-3
19268,-4
19269,-1
19270,-1
19271,-1
19272,-1
19273,-1
19274,-2
19275,-5
19276,-5
19277,-1
19278,-3
19279,-5
19280,-4
19281,-3
19282,-1
19283,-2
19284,-5
19285,-5
19286,-4
19287,-1
19288,-1
19289,-1
19290,-1
19291,-1
19292,-5
19293,-5
19294,-3
19295,-4
19296,-4
19297,-5
19298,-1
19299,-2
19300,-2
19301,-3
19302,-1
19303,-1
19304,-1
19305,-2
19306,-1
19307,-1
19308,-1
19309,-4
19310,-1
19311,-5
19312,-3
19313,-5
19314,-1
19315,-1
19316,-1
19317,-4
19318,-5
19319,-3
19320,-5
19321,-4
19322,-1
19323,-1
19324,-1
19325,-3
19326,-4
19327,-5
19328,-1
19329,-1
19330,-2
19331,-5
19332,-5
19333,-2
19334,-4
19335,-2
19336,-2
19337,-1
19338,-1
19339,-1
19340,-2
19341,-5
19342,-4
19343,-3
19344,-4
19345,-5
19346,-5
19347,-4
19348,-1
19349,-1
19350,-1
19351,-1
19352,-1
19353,-5
19354,-5
19355,-1
19356,-1
19357,-1
19358,-1
19359,-1
19360,-1
19361,-1
19362,-1
19363,-3
19364,-3
19365,-4
19366,-5
19367,-3
19368,-5
19369,-2
19370,-1
19371,-5
19372,-5
19373,-2
19374,-1
19375,-1
19376,-4
19377,-5
19378,-1
19379,-4
19380,-2
19381,-5
19382,-5
19383,-1
19384,-1
19385,-1
19386,-1
19387,-3
19388,-4
19389,-3
19390,-3
19391,-5
19392,-1
19393,-1
19394,-1
19395,-1
19396,-5
19397,-4
19398,-3
19399,-4
19400,-5
19401,-1
19402,-4
19403,-1
19404,-5
19405,-1
19406,-5
19407,-4
19408,-4
19409,-5
19410,-1
19411,-1
19412,-1
19413,-1
19414,-3
19415,-1
19416,-5
19417,-1
19418,-5
19419,-1
19420,-4
19421,-1
19422,-4
19423,-1
19424,-1
19425,-1
19426,-1
19427,-1
19428,-3
19429,-3
19430,-5
19431,-5
19432,-5
19433,-5
19434,-1
19435,-1
19436,-1
19437,-1
19438,-1
19439,-5
19440,-5
19441,-5
19442,-5
19443,-1
19444,-1
19445,-1
19446,-1
19447,-1
19448,-5
19449,-1
19450,-5
19451,-4
19452,-3
19453,-4
19454,-4
19455,-5
19456,-4
19457,-5
19458,-1
19459,-1
19460,-2
19461,-1
19462,-4
19463,-2
19464,-3
19465,-1
19466,-1
19467,-1
19468,-1
19469,-1
19470,-1
19471,-1
19472,-1
19473,-2
19474,-5
19475,-4
19476,-2
19477,-4
19478,-4
19479,-3
19480,-4
19481,-5
19482,-3
19483,-5
19484,-3
19485,-3
19486,-5
19487,-4
19488,-1
19489,-1
19490,-5
19491,-4
19492,-1
19493,-5
19494,-1
19495,-1
19496,-1
19497,-1
19498,-1
19499,-1
19500,-1
19501,-1
19502,-5
19503,-1
19504,-5
19505,-1
19506,-5
19507,-4
19508,-5
19509,-1
19510,-1
19511,-1
19512,-1
19513,-1
19514,-5
19515,-4
19516,-4
19517,-1
19518,-1
19519,-5
19520,-4
19521,-5
19522,-3
19523,-1
19524,-5
19525,-5
19526,-2
19527,-4
19528,-3
19529,-1
19530,-1
19531,-3
19532,-5
19533,-4
19534,-3
19535,-2
19536,-1
19537,-1
19538,-4
19539,-1
19540,-3
19541,-1
19542,-4
19543,-3
19544,-4
19545,-1
19546,-1
19547,-1
19548,-1
19549,-1
19550,-1
19551,-1
19552,-1
19553,-1
19554,-1
19555,-1
19556,-1
19557,-1
19558,-1
19559,-2
19560,-3
19561,-4
19562,-4
19563,-3
19564,-1
19565,-3
19566,-1
19567,-1
19568,-1
19569,-4
19570,-3
19571,-1
19572,-1
19573,-1
19574,-1
19575,-1
19576,-1
19577,-1
19578,-1
19579,-5
19580,-3
19581,-4
19582,-1
19583,-1
19584,-1
19585,-1
19586,-1
19587,-3
19588,-1
19589,-1
19590,-1
19591,-1
19592,-1
19593,-5
19594,-2
19595,-5
19596,-2
19597,-1
19598,-1
19599,-3
19600,-1
19601,-3
19602,-5
19603,-4
19604,-5
19605,-1
19606,-1
19607,-1
19608,-2
19609,-2
19610,-1
19611,-1
19612,-3
19613,-4
19614,-5
19615,-2
19616,-4
19617,-4
19618,-4
19619,-4
19620,-5
19621,-2
19622,-3
19623,-1
19624,-3
19625,-5
19626,-5
19627,-3
19628,-5
19629,-1
19630,-4
19631,-5
19632,-1
19633,-1
19634,-1
19635,-3
19636,-2
19637,-1
19638,-4
19639,-3
19640,-1
19641,-1
19642,-1
19643,-1
19644,-1
19645,-3
19646,-4
19647,-4
19648,-1
19649,-1
19650,-4
19651,-2
19652,-1
19653,-1
19654,-1
19655,-5
19656,-5
19657,-5
19658,-1
19659,-4
19660,-1
19661,-1
19662,-2
19663,-2
19664,-1
19665,-5
19666,-5
19667,-3
19668,-4
19669,-1
19670,-5
19671,-1
19672,-1
19673,-3
19674,-5
19675,-2
19676,-1
19677,-1
19678,-1
19679,-4
19680,-3
19681,-2
19682,-3
19683,-5
19684,-3
19685,-1
19686,-1
19687,-4
19688,-1
19689,-3
19690,-1
19691,-5
19692,-1
19693,-1
19694,-1
19695,-5
19696,-1
19697,-4
19698,-5
19699,-1
19700,-1
19701,-1
19702,-1
19703,-1
19704,-1
19705,-1
19706,-1
19707,-3
19708,-1
19709,-1
19710,-1
19711,-5
19712,-3
19713,-5
19714,-4
19715,-5
19716,-1
19717,-1
19718,-3
19719,-1
19720,-1
19721,-1
19722,-5
19723,-1
19724,-1
19725,-4
19726,-4
19727,-3
19728,-5
19729,-4
19730,-1
19731,-5
19732,-3
19733,-1
19734,-5
19735,-1
19736,-1
19737,-1
19738,-4
19739,-5
19740,-2
19741,-1
19742,-1
19743,-4
19744,-4
19745,-4
19746,-1
19747,-1
19748,-2
19749,-1
19750,-5
19751,-1
19752,-4
19753,-1
19754,-1
19755,-1
19756,-1
19757,-1
19758,-1
19759,-1
19760,-1
19761,-1
19762,-1
19763,-1
19764,-1
19765,-1
19766,-1
19767,-1
19768,-3
19769,-4
19770,-1
19771,-5
19772,-5
19773,-1
19774,-3
19775,-5
19776,-4
19777,-4
19778,-5
19779,-3
19780,-1
19781,-2
19782,-1
19783,-1
19784,-1
19785,-1
19786,-4
19787,-1
19788,-3
19789,-1
19790,-4
19791,-5
19792,-5
19793,-4
19794,-3
19795,-1
19796,-1
19797,-1
19798,-1
19799,-1
19800,-1
19801,-1
19802,-1
19803,-1
19804,-1
19805,-1
19806,-1
19807,-1
19808,-1
19809,-1
19810,-1
19811,-1
19812,-1
19813,-3
19814,-1
19815,-1
19816,-1
19817,-1
19818,-1
19819,-1
19820,-1
19821,-1
19822,-5
19823,-3
19824,-1
19825,-1
19826,-5
19827,-5
19828,-5
19829,-3
19830,-3
19831,-5
19832,-3
19833,-5
19834,-5
19835,-4
19836,-1
19837,-1
19838,-1
19839,-5
19840,-4
19841,-4
19842,-1
19843,-1
19844,-1
19845,-5
19846,-5
19847,-1
19848,-1
19849,-3
19850,-1
19851,-1
19852,-1
19853,-4
19854,-3
19855,-1
19856,-1
19857,-1
19858,-1
19859,-1
19860,-1
19861,-1
19862,-1
19863,-1
19864,-1
19865,-1
19866,-1
19867,-1
19868,-2
19869,-1
19870,-1
19871,-1
19872,-1
19873,-5
19874,-1
19875,-1
19876,-4
19877,-5
19878,-3
19879,-2
19880,-2
19881,-1
19882,-4
19883,-2
19884,-1
19885,-5
19886,-5
19887,-3
19888,-1
19889,-4
19890,-5
19891,-5
19892,-4
19893,-3
19894,-5
19895,-5
19896,-1
19897,-1
19898,-4
19899,-5
19900,-4
19901,-1
19902,-2
19903,-1
19904,-1
19905,-1
19906,-1
19907,-4
19908,-1
19909,-4
19910,-5
19911,-1
19912,-1
19913,-1
19914,-1
19915,-1
19916,-1
19917,-1
19918,-1
19919,-1
19920,-1
19921,-4
19922,-1
19923,-3
19924,-1
19925,-1
19926,-1
19927,-5
19928,-4
19929,-1
19930,-1
19931,-1
19932,-1
19933,-1
19934,-4
19935,-5
19936,-5
19937,-5
19938,-3
19939,-4
19940,-1
19941,-5
19942,-3
19943,-1
19944,-5
19945,-4
19946,-2
19947,-5
19948,-1
19949,-5
19950,-5
19951,-5
19952,-3
19953,-3
19954,-4
19955,-5
19956,-5
19957,-2
19958,-1
19959,-1
19960,-1
19961,-1
19962,-4
19963,-1
19964,-2
19965,-2
19966,-3
19967,-4
19968,-1
19969,-1
19970,-1
19971,-1
19972,-1
19973,-1
19974,-1
19975,-1
19976,-2
19977,-5
19978,-5
19979,-4
19980,-1
19981,-1
19982,-3
19983,-1
19984,-2
19985,-3
19986,-1
19987,-5
19988,-5
19989,-5
19990,-5
19991,-5
19992,-2
19993,-4
19994,-5
19995,-5
19996,-5
19997,-4
19998,-3
19999,-1
20000,-5
20001,-5
20002,-5
20003,-5
20004,-5
20005,-4
20006,-2
20007,-1
20008,-1
20009,-1
20010,-1
20011,-3
20012,-1
20013,-1
20014,-5
20015,-5
20016,-1
20017,-1
20018,-1
20019,-1
20020,-1
20021,-1
20022,-2
20023,-1
20024,-1
20025,-1
20026,-1
20027,-1
20028,-3
20029,-4
20030,-3
20031,-1
20032,-3
20033,-1
20034,-5
20035,-5
20036,-5
20037,-2
20038,-5
20039,-5
20040,-5
20041,-5
20042,-4
20043,-1
20044,-5
20045,-4
20046,-3
20047,-4
20048,-3
20049,-4
20050,-5
20051,-3
20052,-5
20053,-5
20054,-5
20055,-4
20056,-1
20057,-1
20058,-1
20059,-1
20060,-5
20061,-5
20062,-1
20063,-1
20064,-1
20065,-1
20066,-1
20067,-1
20068,-1
20069,-1
20070,-1
20071,-1
20072,-1
20073,-1
20074,-5
20075,-5
20076,-5
20077,-4
20078,-4
20079,-1
20080,-1
20081,-1
20082,-1
20083,-1
20084,-1
20085,-3
20086,-1
20087,-1
20088,-1
20089,-5
20090,-4
20091,-1
20092,-2
20093,-1
20094,-2
20095,-5
20096,-5
20097,-4
20098,-3
20099,-4
20100,-5
20101,-4
20102,-1
20103,-1
20104,-5
20105,-3
20106,-3
20107,-5
20108,-4
20109,-3
20110,-2
20111,-3
20112,-4
20113,-3
20114,-4
20115,-5
20116,-4
20117,-5
20118,-5
20119,-3
20120,-1
20121,-1
20122,-1
20123,-1
20124,-1
20125,-2
20126,-1
20127,-1
20128,-1
20129,-1
20130,-1
20131,-1
20132,-1
20133,-1
20134,-2
20135,-1
20136,-4
20137,-4
20138,-3
20139,-1
20140,-1
20141,-1
20142,-4
20143,-3
20144,-4
20145,-5
20146,-4
20147,-4
20148,-5
20149,-5
20150,-1
20151,-5
20152,-5
20153,-3
20154,-3
20155,-1
20156,-1
20157,-5
20158,-4
20159,-1
20160,-1
20161,-1
20162,-5
20163,-5
20164,-3
20165,-4
20166,-4
20167,-4
20168,-3
20169,-5
20170,-4
20171,-1
20172,-1
20173,-1
20174,-3
20175,-1
20176,-4
20177,-2
20178,-1
20179,-1
20180,-5
20181,-1
20182,-1
20183,-1
20184,-3
20185,-4
20186,-1
20187,-1
20188,-1
20189,-1
20190,-1
20191,-2
20192,-2
20193,-1
20194,-5
20195,-3
20196,-4
20197,-4
20198,-1
20199,-1
20200,-1
20201,-1
20202,-4
20203,-3
20204,-4
20205,-4
20206,-4
20207,-3
20208,-4
20209,-3
20210,-5
20211,-4
20212,-4
20213,-5
20214,-4
20215,-5
20216,-3
20217,-3
20218,-1
20219,-3
20220,-1
20221,-1
20222,-1
20223,-3
20224,-1
20225,-1
20226,-1
20227,-4
20228,-1
20229,-1
20230,-1
20231,-1
20232,-1
20233,-2
20234,-1
20235,-1
20236,-1
20237,-1
20238,-1
20239,-1
20240,-1
20241,-1
20242,-1
20243,-2
20244,-1
20245,-3
20246,-1
20247,-1
20248,-1
20249,-1
20250,-4
20251,-5
20252,-4
20253,-5
20254,-5
20255,-3
20256,-5
20257,-1
20258,-5
20259,-4
20260,-5
20261,-5
20262,-3
20263,-1
20264,-1
20265,-3
20266,-2
20267,-1
20268,-1
20269,-4
20270,-4
20271,-2
20272,-2
20273,-4
20274,-5
20275,-1
20276,-1
20277,-1
20278,-1
20279,-4
20280,-1
20281,-1
20282,-1
20283,-1
20284,-1
20285,-4
20286,-5
20287,-1
20288,-4
20289,-1
20290,-5
20291,-4
20292,-1
20293,-5
20294,-1
20295,-1
20296,-3
20297,-3
20298,-4
20299,-5
20300,-3
20301,-1
20302,-1
20303,-1
20304,-2
20305,-3
20306,-1
20307,-3
20308,-1
20309,-1
20310,-5
20311,-5
20312,-4
20313,-1
20314,-2
20315,-3
20316,-5
20317,-4
20318,-4
20319,-5
20320,-3
20321,-3
20322,-5
20323,-5
20324,-4
20325,-5
20326,-1
20327,-1
20328,-5
20329,-1
20330,-1
20331,-5
20332,-4
20333,-1
20334,-1
20335,-1
20336,-5
20337,-3
20338,-1
20339,-2
20340,-1
20341,-1
20342,-1
20343,-1
20344,-4
20345,-1
20346,-1
20347,-1
20348,-1
20349,-5
20350,-2
20351,-5
20352,-3
20353,-1
20354,-1
20355,-3
20356,-3
20357,-4
20358,-1
20359,-5
20360,-3
20361,-2
20362,-1
20363,-1
20364,-2
20365,-1
20366,-1
20367,-1
20368,-4
20369,-4
20370,-4
20371,-5
20372,-4
20373,-4
20374,-4
20375,-4
20376,-4
20377,-3
20378,-5
20379,-5
20380,-3
20381,-1
20382,-1
20383,-3
20384,-5
20385,-4
20386,-3
20387,-3
20388,-4
20389,-1
20390,-3
20391,-1
20392,-4
20393,-2
20394,-1
20395,-1
20396,-1
20397,-1
20398,-4
20399,-1
20400,-3
20401,-5
20402,-5
20403,-3
20404,-1
20405,-1
20406,-2
20407,-3
20408,-5
20409,-4
20410,-5
20411,-1
20412,-1
20413,-5
20414,-5
20415,-4
20416,-4
20417,-1
20418,-4
20419,-5
20420,-4
20421,-4
20422,-3
20423,-5
20424,-3
20425,-5
20426,-5
20427,-4
20428,-4
20429,-5
20430,-5
20431,-5
20432,-2
20433,-3
20434,-4
20435,-1
20436,-1
20437,-4
20438,-3
20439,-5
20440,-4
20441,-2
20442,-5
20443,-4
20444,-5
20445,-4
20446,-5
20447,-4
20448,-4
20449,-3
20450,-5
20451,-5
20452,-1
20453,-3
20454,-5
20455,-2
20456,-4
20457,-5
20458,-4
20459,-5
20460,-5
20461,-5
20462,-4
20463,-3
20464,-1
20465,-2
20466,-1
20467,-1
20468,-2
20469,-4
20470,-3
20471,-1
20472,-5
20473,-3
20474,-4
20475,-1
20476,-4
20477,-3
20478,-5
20479,-5
20480,-5
20481,-5
20482,-4
20483,-3
20484,-5
20485,-5
20486,-4
20487,-5
20488,-5
20489,-1
20490,-2
20491,-4
20492,-5
20493,-1
20494,-5
20495,-4
20496,-4
20497,-5
20498,-5
20499,-5
20500,-5
20501,-4
20502,-4
20503,-5
20504,-5
20505,-5
20506,-5
20507,-4
20508,-5
20509,-5
20510,-1
20511,-5
20512,-4
20513,-5
20514,-3
20515,-4
20516,-5
20517,-4
20518,-3
20519,-1
20520,-4
20521,-3
20522,-1
20523,-4
20524,-5
20525,-5
20526,-4
20527,-4
20528,-5
20529,-5
20530,-5
20531,-3
20532,-1
20533,-1
20534,-1
20535,-5
20536,-3
20537,-4
20538,-4
20539,-5
20540,-4
20541,-1
20542,-1
20543,-2
20544,-5
20545,-3
20546,-4
20547,-3
20548,-4
20549,-1
20550,-1
20551,-1
20552,-5
20553,-5
20554,-2
20555,-5
20556,-4
20557,-5
20558,-4
20559,-3
20560,-2
20561,-3
20562,-4
20563,-4
20564,-4
20565,-5
20566,-5
20567,-4
20568,-3
20569,-5
20570,-5
20571,-5
20572,-5
20573,-5
20574,-5
20575,-4
20576,-4
20577,-4
20578,-4
20579,-5
20580,-5
20581,-5
20582,-4
20583,-5
20584,-3
20585,-5
20586,-5
20587,-1
20588,-5
20589,-4
20590,-5
20591,-4
20592,-5
20593,-4
20594,-4
20595,-2
20596,-2
20597,-4
20598,-5
20599,-5
20600,-5
20601,-1
20602,-1
20603,-1
20604,-2
20605,-3
20606,-5
20607,-3
20608,-1
20609,-3
20610,-2
20611,-1
20612,-4
20613,-2
20614,-1
20615,-1
20616,-1
20617,-4
20618,-4
20619,-3
20620,-5
20621,-4
20622,-3
20623,-4
20624,-1
20625,-5
20626,-5
20627,-1
20628,-2
20629,-1
20630,-1
20631,-1
20632,-2
20633,-5
20634,-5
20635,-5
20636,-4
20637,-3
20638,-1
20639,-5
20640,-3
20641,-4
20642,-5
20643,-5
20644,-5
20645,-1
20646,-1
20647,-3
20648,-5
20649,-2
20650,-1
20651,-5
20652,-4
20653,-5
20654,-4
20655,-4
20656,-4
20657,-3
20658,-3
20659,-5
20660,-1
20661,-5
20662,-4
20663,-3
20664,-3
20665,-4
20666,-2
20667,-1
20668,-5
20669,-4
20670,-5
20671,-4
20672,-1
20673,-1
20674,-1
20675,-1
20676,-2
20677,-3
20678,-2
20679,-3
20680,-4
20681,-5
20682,-5
20683,-3
20684,-4
20685,-5
20686,-1
20687,-4
20688,-5
20689,-3
20690,-1
20691,-1
20692,-1
20693,-2
20694,-3
20695,-5
20696,-2
20697,-4
20698,-3
20699,-4
20700,-5
20701,-5
20702,-4
20703,-4
20704,-5
20705,-1
20706,-3
20707,-3
20708,-1
20709,-5
20710,-4
20711,-1
20712,-1
20713,-1
20714,-3
20715,-2
20716,-4
20717,-2
20718,-4
20719,-3
20720,-5
20721,-5
20722,-5
20723,-4
20724,-1
20725,-1
20726,-2
20727,-3
20728,-5
20729,-5
20730,-5
20731,-3
20732,-1
20733,-5
20734,-4
20735,-1
20736,-1
20737,-4
20738,-1
20739,-1
20740,-4
20741,-4
20742,-1
20743,-1
20744,-3
20745,-4
20746,-5
20747,-5
20748,-4
20749,-5
20750,-5
20751,-5
20752,-3
20753,-5
20754,-5
20755,-5
20756,-5
20757,-5
20758,-4
20759,-2
20760,-4
20761,-5
20762,-1
20763,-1
20764,-1
20765,-5
20766,-4
20767,-5
20768,-4
20769,-3
20770,-5
20771,-5
20772,-4
20773,-5
20774,-1
20775,-1
20776,-4
20777,-3
20778,-3
20779,-4
20780,-3
20781,-1
20782,-1
20783,-3
20784,-4
20785,-2
20786,-4
20787,-1
20788,-1
20789,-1
20790,-5
20791,-4
20792,-5
20793,-2
20794,-1
20795,-1
20796,-5
20797,-5
20798,-4
20799,-2
20800,-1
20801,-4
20802,-1
20803,-5
20804,-4
20805,-1
20806,-2
20807,-4
20808,-1
20809,-4
20810,-5
20811,-4
20812,-3
20813,-4
20814,-5
20815,-5
20816,-4
20817,-5
20818,-4
20819,-5
20820,-5
20821,-5
20822,-4
20823,-1
20824,-3
20825,-5
20826,-1
20827,-4
20828,-5
20829,-3
20830,-4
20831,-5
20832,-5
20833,-2
20834,-5
20835,-1
20836,-1
20837,-5
20838,-5
20839,-5
20840,-5
20841,-4
20842,-3
20843,-3
20844,-1
20845,-1
20846,-1
20847,-1
20848,-3
20849,-4
20850,-4
20851,-1
20852,-1
20853,-2
20854,-2
20855,-2
20856,-1
20857,-2
20858,-1
20859,-1
20860,-1
20861,-4
20862,-1
20863,-4
20864,-1
20865,-1
20866,-3
20867,-5
20868,-5
20869,-3
20870,-5
20871,-5
20872,-5
20873,-4
20874,-3
20875,-3
20876,-5
20877,-4
20878,-5
20879,-5
20880,-5
20881,-1
20882,-3
20883,-3
20884,-5
20885,-5
20886,-5
20887,-1
20888,-5
20889,-4
20890,-5
20891,-1
20892,-3
20893,-5
20894,-5
20895,-3
20896,-3
20897,-5
20898,-5
20899,-4
20900,-3
20901,-4
20902,-1
20903,-1
20904,-1
20905,-1
20906,-4
20907,-5
20908,-5
20909,-1
20910,-2
20911,-4
20912,-5
20913,-4
20914,-5
20915,-5
