ID,FORESTTYPES_RISK
18350,3
18351,5
18352,3
18353,5
18354,3
18355,5
18356,5
18357,5
18358,5
18359,5
18360,5
18361,3
18362,3
18363,5
18364,5
18365,3
18366,5
18367,5
18368,5
18369,5
18370,5
18371,5
18372,3
18373,3
18374,1
18375,5
18376,5
18377,1
18378,3
18379,5
18380,1
18381,3
18382,3
18383,1
18384,1
18385,3
18386,5
18387,5
18388,3
18389,5
18390,5
18391,3
18392,5
18393,5
18394,3
18395,5
18396,5
18397,5
18398,5
18399,5
18400,5
18401,3
18402,3
18403,5
18404,5
18405,5
18406,5
18407,3
18408,3
18409,5
18410,5
18411,3
18412,3
18413,3
18414,3
18415,3
18416,3
18417,3
18418,3
18419,3
18420,3
18421,3
18422,3
18423,3
18424,3
18425,3
18426,5
18427,3
18428,5
18429,5
18430,3
18431,3
18432,5
18433,5
18434,5
18435,5
18436,5
18437,5
18438,3
18439,5
18440,5
18441,5
18442,5
18443,1
18444,3
18445,3
18446,5
18447,3
18448,5
18449,3
18450,1
18451,3
18452,5
18453,3
18454,5
18455,3
18456,5
18457,3
18458,3
18459,3
18460,3
18461,5
18462,3
18463,3
18464,3
18465,3
18466,3
18467,5
18468,5
18469,5
18470,5
18471,5
18472,5
18473,5
18474,3
18475,3
18476,5
18477,3
18478,3
18479,3
18480,5
18481,5
18482,3
18483,3
18484,1
18485,1
18486,5
18487,3
18488,3
18489,1
18490,3
18491,5
18492,1
18493,3
18494,3
18495,3
18496,1
18497,3
18498,3
18499,1
18500,5
18501,3
18502,3
18503,3
18504,1
18505,3
18506,3
18507,3
18508,3
18509,3
18510,3
18511,3
18512,5
18513,5
18514,5
18515,3
18516,5
18517,3
18518,3
18519,3
18520,3
18521,3
18522,3
18523,1
18524,3
18525,1
18526,3
18527,3
18528,5
18529,5
18530,3
18531,3
18532,3
18533,3
18534,3
18535,3
18536,1
18537,3
18538,3
18539,5
18540,5
18541,5
18542,3
18543,3
18544,3
18545,3
18546,3
18547,3
18548,3
18549,3
18550,5
18551,3
18552,5
18553,5
18554,5
18555,3
18556,3
18557,3
18558,3
18559,3
18560,1
18561,3
18562,3
18563,3
18564,1
18565,5
18566,3
18567,3
18568,3
18569,3
18570,1
18571,3
18572,3
18573,5
18574,3
18575,3
18576,3
18577,3
18578,3
18579,3
18580,3
18581,3
18582,3
18583,5
18584,5
18585,5
18586,5
18587,3
18588,3
18589,3
18590,1
18591,1
18592,3
18593,3
18594,3
18595,3
18596,3
18597,1
18598,1
18599,3
18600,3
18601,1
18602,3
18603,3
18604,3
18605,5
18606,3
18607,3
18608,3
18609,3
18610,5
18611,3
18612,3
18613,3
18614,5
18615,5
18616,5
18617,5
18618,5
18619,5
18620,5
18621,5
18622,5
18623,3
18624,3
18625,3
18626,1
18627,3
18628,3
18629,3
18630,3
18631,3
18632,3
18633,3
18634,5
18635,5
18636,3
18637,3
18638,3
18639,3
18640,3
18641,3
18642,3
18643,3
18644,5
18645,1
18646,3
18647,1
18648,3
18649,5
18650,3
18651,5
18652,5
18653,5
18654,5
18655,5
18656,3
18657,3
18658,5
18659,3
18660,5
18661,1
18662,3
18663,3
18664,3
18665,3
18666,3
18667,5
18668,3
18669,3
18670,3
18671,3
18672,5
18673,5
18674,3
18675,3
18676,3
18677,3
18678,5
18679,5
18680,3
18681,5
18682,1
18683,5
18684,3
18685,3
18686,3
18687,3
18688,3
18689,3
18690,3
18691,1
18692,5
18693,3
18694,3
18695,1
18696,1
18697,1
18698,5
18699,5
18700,5
18701,3
18702,3
18703,3
18704,3
18705,3
18706,3
18707,1
18708,3
18709,1
18710,3
18711,3
18712,1
18713,1
18714,1
18715,1
18716,3
18717,3
18718,3
18719,5
18720,3
18721,3
18722,3
18723,3
18724,3
18725,5
18726,5
18727,3
18728,3
18729,3
18730,3
18731,3
18732,3
18733,5
18734,3
18735,3
18736,3
18737,3
18738,3
18739,3
18740,3
18741,3
18742,5
18743,3
18744,5
18745,3
18746,3
18747,3
18748,3
18749,3
18750,3
18751,3
18752,3
18753,3
18754,3
18755,5
18756,5
18757,5
18758,5
18759,3
18760,5
18761,5
18762,1
18763,3
18764,5
18765,5
18766,5
18767,3
18768,3
18769,3
18770,3
18771,3
18772,3
18773,1
18774,5
18775,5
18776,3
18777,5
18778,1
18779,3
18780,5
18781,5
18782,3
18783,3
18784,5
18785,3
18786,3
18787,3
18788,3
18789,3
18790,3
18791,3
18792,3
18793,3
18794,1
18795,1
18796,5
18797,5
18798,3
18799,5
18800,3
18801,3
18802,3
18803,5
18804,3
18805,3
18806,3
18807,3
18808,3
18809,3
18810,1
18811,3
18812,3
18813,3
18814,3
18815,3
18816,3
18817,5
18818,5
18819,3
18820,3
18821,5
18822,3
18823,3
18824,3
18825,3
18826,3
18827,3
18828,3
18829,3
18830,1
18831,5
18832,3
18833,3
18834,3
18835,3
18836,3
18837,5
18838,3
18839,5
18840,3
18841,5
18842,3
18843,3
18844,3
18845,1
18846,1
18847,3
18848,3
18849,3
18850,1
18851,3
18852,3
18853,5
18854,5
18855,1
18856,5
18857,3
18858,1
18859,3
18860,3
18861,5
18862,3
18863,3
18864,3
18865,3
18866,1
18867,1
18868,1
18869,5
18870,3
18871,5
18872,3
18873,3
18874,3
18875,3
18876,3
18877,3
18878,5
18879,3
18880,3
18881,3
18882,1
18883,3
18884,3
18885,1
18886,5
18887,5
18888,5
18889,5
18890,3
18891,3
18892,5
18893,3
18894,3
18895,3
18896,3
18897,3
18898,3
18899,3
18900,1
18901,5
18902,5
18903,3
18904,3
18905,3
18906,3
18907,1
18908,3
18909,5
18910,5
18911,3
18912,3
18913,3
18914,3
18915,3
18916,3
18917,5
18918,3
18919,3
18920,1
18921,3
18922,3
18923,3
18924,3
18925,3
18926,1
18927,3
18928,5
18929,5
18930,3
18931,3
18932,3
18933,3
18934,3
18935,3
18936,3
18937,3
18938,3
18939,3
18940,3
18941,5
18942,5
18943,3
18944,3
18945,5
18946,5
18947,5
18948,5
18949,3
18950,3
18951,5
18952,1
18953,3
18954,1
18955,3
18956,5
18957,3
18958,3
18959,3
18960,3
18961,3
18962,3
18963,1
18964,3
18965,3
18966,3
18967,1
18968,3
18969,3
18970,3
18971,5
18972,5
18973,5
18974,5
18975,5
18976,5
18977,5
18978,3
18979,5
18980,5
18981,3
18982,3
18983,3
18984,3
18985,3
18986,3
18987,3
18988,3
18989,3
18990,5
18991,5
18992,3
18993,3
18994,3
18995,3
18996,3
18997,3
18998,5
18999,3
19000,3
19001,3
19002,3
19003,3
19004,3
19005,1
19006,3
19007,3
19008,1
19009,1
19010,5
19011,3
19012,3
19013,3
19014,5
19015,5
19016,5
19017,3
19018,5
19019,3
19020,5
19021,3
19022,3
19023,5
19024,3
19025,3
19026,3
19027,1
19028,5
19029,3
19030,3
19031,1
19032,3
19033,3
19034,3
19035,3
19036,3
19037,3
19038,3
19039,3
19040,3
19041,3
19042,3
19043,3
19044,3
19045,3
19046,3
19047,3
19048,5
19049,3
19050,1
19051,3
19052,1
19053,3
19054,1
19055,3
19056,1
19057,5
19058,3
19059,5
19060,3
19061,3
19062,3
19063,3
19064,3
19065,5
19066,1
19067,3
19068,3
19069,5
19070,5
19071,3
19072,5
19073,5
19074,5
19075,1
19076,3
19077,5
19078,5
19079,5
19080,5
19081,3
19082,5
19083,3
19084,1
19085,3
19086,3
19087,3
19088,3
19089,3
19090,3
19091,1
19092,1
19093,5
19094,5
19095,5
19096,3
19097,3
19098,5
19099,5
19100,1
19101,3
19102,3
19103,3
19104,3
19105,3
19106,1
19107,3
19108,3
19109,3
19110,3
19111,1
19112,3
19113,3
19114,1
19115,5
19116,3
19117,1
19118,3
19119,5
19120,5
19121,3
19122,5
19123,5
19124,3
19125,5
19126,3
19127,5
19128,1
19129,3
19130,1
19131,3
19132,3
19133,3
19134,3
19135,3
19136,3
19137,5
19138,5
19139,5
19140,5
19141,3
19142,5
19143,5
19144,5
19145,3
19146,3
19147,5
19148,5
19149,3
19150,3
19151,3
19152,3
19153,5
19154,3
19155,3
19156,5
19157,5
19158,1
19159,3
19160,3
19161,5
19162,5
19163,3
19164,5
19165,3
19166,3
19167,3
19168,1
19169,3
19170,1
19171,3
19172,3
19173,1
19174,5
19175,3
19176,3
19177,5
19178,5
19179,5
19180,5
19181,5
19182,5
19183,5
19184,3
19185,3
19186,3
19187,3
19188,3
19189,3
19190,3
19191,3
19192,3
19193,3
19194,3
19195,3
19196,3
19197,3
19198,3
19199,1
19200,1
19201,5
19202,1
19203,3
19204,3
19205,3
19206,3
19207,5
19208,3
19209,3
19210,3
19211,3
19212,3
19213,3
19214,3
19215,3
19216,3
19217,3
19218,1
19219,1
19220,1
19221,5
19222,5
19223,5
19224,5
19225,3
19226,3
19227,1
19228,3
19229,1
19230,1
19231,1
19232,3
19233,1
19234,5
19235,3
19236,3
19237,5
19238,3
19239,3
19240,3
19241,5
19242,5
19243,5
19244,1
19245,3
19246,3
19247,5
19248,3
19249,3
19250,3
19251,3
19252,3
19253,1
19254,3
19255,3
19256,5
19257,5
19258,5
19259,3
19260,5
19261,3
19262,3
19263,1
19264,1
19265,3
19266,1
19267,3
19268,3
19269,1
19270,1
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,3
19279,3
19280,1
19281,3
19282,5
19283,5
19284,5
19285,5
19286,1
19287,3
19288,1
19289,3
19290,5
19291,5
19292,3
19293,3
19294,1
19295,5
19296,5
19297,5
19298,3
19299,3
19300,3
19301,5
19302,3
19303,3
19304,3
19305,5
19306,1
19307,3
19308,3
19309,5
19310,5
19311,5
19312,5
19313,5
19314,3
19315,3
19316,3
19317,3
19318,3
19319,3
19320,3
19321,3
19322,1
19323,1
19324,1
19325,3
19326,3
19327,3
19328,5
19329,5
19330,5
19331,5
19332,5
19333,5
19334,5
19335,5
19336,5
19337,5
19338,3
19339,3
19340,3
19341,3
19342,3
19343,3
19344,1
19345,5
19346,5
19347,5
19348,3
19349,5
19350,5
19351,3
19352,3
19353,3
19354,3
19355,3
19356,3
19357,1
19358,1
19359,3
19360,1
19361,5
19362,1
19363,3
19364,5
19365,5
19366,3
19367,3
19368,3
19369,3
19370,3
19371,5
19372,1
19373,3
19374,3
19375,3
19376,5
19377,3
19378,1
19379,1
19380,1
19381,1
19382,1
19383,3
19384,3
19385,3
19386,5
19387,5
19388,5
19389,5
19390,5
19391,3
19392,1
19393,3
19394,1
19395,3
19396,3
19397,5
19398,5
19399,5
19400,5
19401,3
19402,5
19403,3
19404,5
19405,5
19406,5
19407,5
19408,3
19409,5
19410,3
19411,3
19412,1
19413,3
19414,5
19415,3
19416,3
19417,3
19418,5
19419,5
19420,1
19421,1
19422,5
19423,3
19424,3
19425,5
19426,1
19427,1
19428,1
19429,3
19430,1
19431,3
19432,3
19433,1
19434,3
19435,3
19436,5
19437,3
19438,3
19439,3
19440,3
19441,1
19442,3
19443,5
19444,3
19445,5
19446,3
19447,3
19448,5
19449,1
19450,5
19451,5
19452,5
19453,5
19454,5
19455,5
19456,3
19457,5
19458,3
19459,1
19460,3
19461,1
19462,5
19463,3
19464,3
19465,5
19466,5
19467,5
19468,1
19469,3
19470,3
19471,1
19472,1
19473,1
19474,3
19475,3
19476,3
19477,1
19478,1
19479,3
19480,5
19481,3
19482,3
19483,3
19484,3
19485,3
19486,3
19487,3
19488,3
19489,1
19490,5
19491,3
19492,3
19493,3
19494,3
19495,3
19496,5
19497,3
19498,3
19499,1
19500,3
19501,3
19502,5
19503,5
19504,5
19505,5
19506,3
19507,5
19508,5
19509,3
19510,3
19511,5
19512,1
19513,1
19514,3
19515,5
19516,5
19517,1
19518,3
19519,1
19520,1
19521,1
19522,3
19523,1
19524,3
19525,3
19526,1
19527,3
19528,1
19529,5
19530,3
19531,5
19532,5
19533,5
19534,5
19535,1
19536,1
19537,1
19538,3
19539,3
19540,5
19541,3
19542,3
19543,3
19544,3
19545,3
19546,3
19547,1
19548,1
19549,3
19550,1
19551,3
19552,3
19553,3
19554,5
19555,3
19556,3
19557,3
19558,3
19559,3
19560,5
19561,5
19562,5
19563,5
19564,5
19565,5
19566,1
19567,3
19568,3
19569,5
19570,5
19571,1
19572,3
19573,3
19574,1
19575,1
19576,1
19577,1
19578,1
19579,5
19580,3
19581,3
19582,3
19583,1
19584,1
19585,1
19586,1
19587,3
19588,1
19589,5
19590,5
19591,1
19592,3
19593,5
19594,5
19595,3
19596,1
19597,3
19598,1
19599,1
19600,3
19601,5
19602,5
19603,3
19604,3
19605,1
19606,1
19607,3
19608,5
19609,5
19610,3
19611,3
19612,5
19613,5
19614,5
19615,5
19616,5
19617,5
19618,5
19619,5
19620,5
19621,1
19622,3
19623,3
19624,5
19625,5
19626,5
19627,5
19628,3
19629,1
19630,3
19631,5
19632,1
19633,1
19634,1
19635,1
19636,1
19637,1
19638,3
19639,3
19640,5
19641,5
19642,5
19643,1
19644,5
19645,5
19646,3
19647,3
19648,3
19649,3
19650,5
19651,5
19652,3
19653,1
19654,3
19655,3
19656,3
19657,3
19658,3
19659,3
19660,3
19661,3
19662,5
19663,5
19664,3
19665,5
19666,3
19667,5
19668,3
19669,5
19670,5
19671,5
19672,5
19673,5
19674,5
19675,5
19676,3
19677,3
19678,1
19679,3
19680,3
19681,3
19682,5
19683,5
19684,5
19685,3
19686,1
19687,3
19688,3
19689,5
19690,1
19691,1
19692,1
19693,1
19694,3
19695,1
19696,3
19697,3
19698,3
19699,3
19700,1
19701,3
19702,5
19703,5
19704,3
19705,1
19706,3
19707,3
19708,1
19709,1
19710,1
19711,5
19712,3
19713,3
19714,3
19715,3
19716,1
19717,3
19718,5
19719,3
19720,5
19721,5
19722,5
19723,3
19724,3
19725,5
19726,5
19727,5
19728,5
19729,5
19730,5
19731,5
19732,5
19733,5
19734,5
19735,3
19736,3
19737,1
19738,1
19739,3
19740,3
19741,1
19742,1
19743,5
19744,5
19745,3
19746,3
19747,1
19748,1
19749,1
19750,1
19751,1
19752,3
19753,5
19754,5
19755,1
19756,1
19757,1
19758,1
19759,5
19760,3
19761,1
19762,1
19763,1
19764,3
19765,3
19766,3
19767,3
19768,3
19769,3
19770,5
19771,3
19772,3
19773,3
19774,3
19775,5
19776,5
19777,3
19778,5
19779,5
19780,5
19781,5
19782,5
19783,3
19784,3
19785,3
19786,3
19787,1
19788,1
19789,1
19790,3
19791,3
19792,1
19793,1
19794,1
19795,5
19796,1
19797,1
19798,1
19799,1
19800,1
19801,1
19802,3
19803,1
19804,5
19805,1
19806,1
19807,1
19808,1
19809,1
19810,3
19811,1
19812,1
19813,3
19814,3
19815,3
19816,1
19817,3
19818,3
19819,3
19820,3
19821,3
19822,3
19823,3
19824,5
19825,3
19826,5
19827,5
19828,3
19829,3
19830,3
19831,5
19832,5
19833,5
19834,5
19835,5
19836,5
19837,1
19838,1
19839,3
19840,1
19841,5
19842,1
19843,3
19844,3
19845,5
19846,3
19847,3
19848,3
19849,3
19850,1
19851,3
19852,1
19853,1
19854,3
19855,3
19856,3
19857,5
19858,5
19859,1
19860,1
19861,1
19862,3
19863,1
19864,1
19865,1
19866,1
19867,3
19868,5
19869,5
19870,5
19871,3
19872,3
19873,3
19874,3
19875,3
19876,3
19877,5
19878,5
19879,3
19880,3
19881,3
19882,5
19883,5
19884,3
19885,5
19886,3
19887,5
19888,5
19889,5
19890,5
19891,5
19892,5
19893,5
19894,5
19895,5
19896,3
19897,1
19898,3
19899,5
19900,5
19901,1
19902,1
19903,1
19904,1
19905,3
19906,3
19907,3
19908,1
19909,1
19910,5
19911,1
19912,1
19913,1
19914,5
19915,5
19916,1
19917,3
19918,1
19919,1
19920,3
19921,1
19922,1
19923,3
19924,3
19925,3
19926,5
19927,3
19928,3
19929,3
19930,3
19931,3
19932,3
19933,3
19934,3
19935,5
19936,5
19937,5
19938,3
19939,3
19940,3
19941,3
19942,3
19943,5
19944,5
19945,5
19946,5
19947,5
19948,3
19949,5
19950,3
19951,5
19952,5
19953,3
19954,5
19955,5
19956,5
19957,1
19958,1
19959,3
19960,1
19961,3
19962,3
19963,1
19964,1
19965,3
19966,3
19967,3
19968,5
19969,5
19970,5
19971,3
19972,1
19973,3
19974,1
19975,1
19976,3
19977,3
19978,3
19979,3
19980,3
19981,3
19982,3
19983,3
19984,3
19985,3
19986,3
19987,5
19988,5
19989,5
19990,5
19991,5
19992,3
19993,3
19994,3
19995,5
19996,5
19997,5
19998,5
19999,3
20000,3
20001,5
20002,5
20003,5
20004,5
20005,3
20006,3
20007,1
20008,3
20009,5
20010,3
20011,5
20012,3
20013,1
20014,5
20015,5
20016,3
20017,3
20018,3
20019,3
20020,3
20021,1
20022,1
20023,3
20024,3
20025,1
20026,3
20027,5
20028,3
20029,3
20030,3
20031,3
20032,5
20033,3
20034,5
20035,5
20036,5
20037,3
20038,5
20039,3
20040,5
20041,5
20042,3
20043,3
20044,5
20045,3
20046,5
20047,5
20048,5
20049,5
20050,5
20051,3
20052,3
20053,3
20054,3
20055,3
20056,3
20057,5
20058,1
20059,3
20060,3
20061,3
20062,3
20063,1
20064,3
20065,3
20066,3
20067,3
20068,3
20069,3
20070,1
20071,1
20072,5
20073,1
20074,1
20075,5
20076,3
20077,5
20078,5
20079,5
20080,3
20081,1
20082,1
20083,1
20084,1
20085,5
20086,1
20087,5
20088,3
20089,5
20090,5
20091,3
20092,5
20093,5
20094,5
20095,5
20096,5
20097,5
20098,5
20099,3
20100,5
20101,5
20102,1
20103,3
20104,5
20105,5
20106,5
20107,5
20108,3
20109,3
20110,5
20111,3
20112,5
20113,3
20114,3
20115,5
20116,5
20117,3
20118,3
20119,3
20120,3
20121,1
20122,1
20123,3
20124,3
20125,5
20126,1
20127,1
20128,1
20129,5
20130,3
20131,1
20132,1
20133,3
20134,1
20135,5
20136,5
20137,5
20138,5
20139,5
20140,3
20141,5
20142,5
20143,5
20144,5
20145,5
20146,5
20147,5
20148,5
20149,5
20150,3
20151,5
20152,5
20153,5
20154,3
20155,5
20156,3
20157,3
20158,3
20159,5
20160,5
20161,3
20162,5
20163,5
20164,5
20165,5
20166,3
20167,3
20168,5
20169,3
20170,3
20171,1
20172,5
20173,5
20174,5
20175,3
20176,5
20177,1
20178,3
20179,5
20180,1
20181,3
20182,3
20183,1
20184,3
20185,3
20186,5
20187,5
20188,3
20189,1
20190,1
20191,1
20192,3
20193,1
20194,5
20195,5
20196,5
20197,5
20198,5
20199,3
20200,5
20201,3
20202,5
20203,5
20204,3
20205,5
20206,1
20207,5
20208,5
20209,3
20210,3
20211,5
20212,5
20213,5
20214,5
20215,3
20216,3
20217,5
20218,5
20219,3
20220,3
20221,3
20222,5
20223,5
20224,3
20225,3
20226,3
20227,5
20228,3
20229,3
20230,3
20231,1
20232,3
20233,3
20234,1
20235,1
20236,3
20237,3
20238,5
20239,3
20240,1
20241,3
20242,5
20243,5
20244,3
20245,5
20246,5
20247,3
20248,3
20249,3
20250,5
20251,3
20252,3
20253,3
20254,5
20255,5
20256,5
20257,5
20258,5
20259,5
20260,5
20261,5
20262,5
20263,5
20264,5
20265,5
20266,3
20267,5
20268,5
20269,3
20270,3
20271,5
20272,3
20273,5
20274,3
20275,3
20276,3
20277,3
20278,3
20279,5
20280,1
20281,1
20282,1
20283,1
20284,3
20285,5
20286,5
20287,1
20288,3
20289,3
20290,3
20291,5
20292,1
20293,3
20294,1
20295,3
20296,1
20297,1
20298,5
20299,5
20300,3
20301,3
20302,3
20303,3
20304,5
20305,3
20306,5
20307,3
20308,3
20309,3
20310,5
20311,5
20312,5
20313,5
20314,5
20315,5
20316,5
20317,5
20318,5
20319,5
20320,5
20321,5
20322,5
20323,5
20324,5
20325,5
20326,3
20327,3
20328,5
20329,5
20330,5
20331,3
20332,3
20333,5
20334,3
20335,3
20336,5
20337,3
20338,1
20339,1
20340,3
20341,1
20342,3
20343,3
20344,5
20345,5
20346,1
20347,3
20348,1
20349,5
20350,5
20351,3
20352,5
20353,3
20354,3
20355,3
20356,3
20357,3
20358,3
20359,5
20360,5
20361,3
20362,5
20363,5
20364,5
20365,5
20366,3
20367,5
20368,5
20369,5
20370,5
20371,5
20372,5
20373,5
20374,5
20375,5
20376,5
20377,5
20378,5
20379,5
20380,5
20381,3
20382,5
20383,5
20384,5
20385,5
20386,3
20387,3
20388,5
20389,1
20390,3
20391,1
20392,1
20393,1
20394,3
20395,3
20396,3
20397,5
20398,5
20399,3
20400,5
20401,3
20402,3
20403,1
20404,1
20405,1
20406,3
20407,5
20408,3
20409,3
20410,3
20411,1
20412,1
20413,3
20414,5
20415,5
20416,5
20417,3
20418,5
20419,5
20420,5
20421,5
20422,5
20423,5
20424,3
20425,5
20426,5
20427,5
20428,5
20429,5
20430,5
20431,5
20432,5
20433,5
20434,5
20435,5
20436,5
20437,5
20438,5
20439,5
20440,5
20441,5
20442,5
20443,5
20444,5
20445,5
20446,5
20447,5
20448,5
20449,5
20450,5
20451,5
20452,5
20453,5
20454,3
20455,5
20456,5
20457,5
20458,5
20459,5
20460,5
20461,5
20462,3
20463,1
20464,1
20465,3
20466,5
20467,5
20468,3
20469,3
20470,1
20471,1
20472,1
20473,3
20474,3
20475,1
20476,3
20477,3
20478,5
20479,5
20480,5
20481,5
20482,5
20483,5
20484,5
20485,3
20486,5
20487,5
20488,5
20489,5
20490,5
20491,5
20492,5
20493,5
20494,5
20495,5
20496,5
20497,5
20498,5
20499,3
20500,5
20501,5
20502,5
20503,5
20504,5
20505,5
20506,5
20507,3
20508,5
20509,3
20510,3
20511,3
20512,5
20513,3
20514,3
20515,5
20516,5
20517,5
20518,5
20519,5
20520,5
20521,5
20522,5
20523,5
20524,5
20525,5
20526,5
20527,5
20528,5
20529,3
20530,1
20531,3
20532,3
20533,5
20534,3
20535,5
20536,3
20537,5
20538,3
20539,5
20540,5
20541,1
20542,1
20543,5
20544,1
20545,3
20546,5
20547,1
20548,1
20549,1
20550,1
20551,5
20552,3
20553,3
20554,5
20555,5
20556,5
20557,5
20558,5
20559,5
20560,5
20561,5
20562,5
20563,3
20564,5
20565,5
20566,5
20567,5
20568,5
20569,5
20570,5
20571,5
20572,5
20573,5
20574,5
20575,3
20576,5
20577,5
20578,5
20579,5
20580,5
20581,3
20582,5
20583,5
20584,5
20585,3
20586,3
20587,5
20588,5
20589,5
20590,5
20591,5
20592,5
20593,5
20594,3
20595,5
20596,5
20597,5
20598,5
20599,5
20600,3
20601,3
20602,5
20603,5
20604,5
20605,5
20606,5
20607,5
20608,3
20609,3
20610,1
20611,1
20612,3
20613,1
20614,1
20615,3
20616,1
20617,3
20618,5
20619,5
20620,5
20621,5
20622,3
20623,5
20624,5
20625,3
20626,5
20627,1
20628,5
20629,5
20630,5
20631,5
20632,3
20633,3
20634,5
20635,5
20636,5
20637,5
20638,5
20639,5
20640,5
20641,5
20642,5
20643,3
20644,5
20645,3
20646,5
20647,5
20648,5
20649,5
20650,5
20651,5
20652,5
20653,5
20654,5
20655,3
20656,5
20657,5
20658,5
20659,5
20660,1
20661,5
20662,3
20663,3
20664,3
20665,3
20666,5
20667,5
20668,5
20669,3
20670,3
20671,1
20672,1
20673,1
20674,3
20675,5
20676,3
20677,5
20678,5
20679,3
20680,3
20681,5
20682,5
20683,5
20684,5
20685,3
20686,5
20687,5
20688,5
20689,5
20690,5
20691,5
20692,5
20693,5
20694,5
20695,3
20696,3
20697,5
20698,5
20699,5
20700,3
20701,3
20702,5
20703,5
20704,5
20705,3
20706,5
20707,5
20708,5
20709,5
20710,5
20711,3
20712,3
20713,5
20714,5
20715,5
20716,5
20717,3
20718,5
20719,5
20720,3
20721,5
20722,1
20723,3
20724,1
20725,3
20726,5
20727,5
20728,3
20729,5
20730,5
20731,5
20732,3
20733,5
20734,5
20735,1
20736,5
20737,5
20738,5
20739,5
20740,5
20741,5
20742,5
20743,3
20744,3
20745,5
20746,5
20747,5
20748,5
20749,5
20750,5
20751,5
20752,5
20753,5
20754,5
20755,5
20756,5
20757,3
20758,5
20759,5
20760,5
20761,5
20762,3
20763,3
20764,1
20765,5
20766,3
20767,3
20768,1
20769,3
20770,5
20771,3
20772,5
20773,5
20774,1
20775,3
20776,5
20777,5
20778,3
20779,1
20780,5
20781,3
20782,1
20783,5
20784,1
20785,3
20786,5
20787,1
20788,1
20789,5
20790,5
20791,5
20792,5
20793,5
20794,3
20795,5
20796,5
20797,5
20798,3
20799,5
20800,1
20801,5
20802,3
20803,5
20804,5
20805,5
20806,5
20807,3
20808,1
20809,5
20810,3
20811,3
20812,3
20813,5
20814,3
20815,5
20816,5
20817,5
20818,3
20819,5
20820,5
20821,5
20822,5
20823,3
20824,3
20825,3
20826,3
20827,5
20828,3
20829,3
20830,1
20831,5
20832,1
20833,3
20834,3
20835,1
20836,5
20837,3
20838,3
20839,5
20840,3
20841,3
20842,3
20843,3
20844,5
20845,5
20846,3
20847,3
20848,5
20849,5
20850,5
20851,5
20852,3
20853,3
20854,3
20855,3
20856,5
20857,5
20858,5
20859,5
20860,5
20861,5
20862,5
20863,5
20864,5
20865,1
20866,1
20867,3
20868,5
20869,5
20870,5
20871,3
20872,5
20873,5
20874,5
20875,5
20876,5
20877,5
20878,3
20879,5
20880,5
20881,3
20882,5
20883,5
20884,5
20885,5
20886,5
20887,5
20888,5
20889,5
20890,5
20891,5
20892,3
20893,5
20894,5
20895,3
20896,5
20897,5
20898,5
20899,3
20900,5
20901,3
20902,5
20903,5
20904,5
20905,5
20906,3
20907,5
20908,5
20909,1
20910,5
20911,1
20912,1
20913,3
20914,5
20915,1
20916,3
20917,3
20918,1
20919,3
20920,1
20921,5
20922,1
20923,5
20924,5
20925,1
20926,1
20927,3
20928,5
20929,3
20930,5
20931,5
20932,1
20933,5
20934,5
20935,5
20936,5
20937,3
20938,5
20939,5
20940,5
20941,5
20942,5
20943,5
20944,5
20945,5
20946,5
20947,3
20948,1
20949,5
20950,3
20951,3
20952,3
20953,3
20954,5
20955,5
20956,5
20957,5
20958,5
20959,5
20960,3
20961,1
20962,5
20963,3
20964,3
20965,5
20966,3
20967,1
20968,3
20969,3
20970,3
20971,3
20972,5
20973,5
20974,3
20975,5
20976,3
20977,5
20978,5
20979,5
20980,1
20981,3
20982,5
20983,3
20984,3
20985,5
20986,5
20987,5
20988,5
20989,5
20990,5
20991,5
20992,5
20993,5
20994,5
20995,3
20996,5
20997,3
20998,3
20999,5
21000,5
21001,3
21002,3
21003,3
21004,5
21005,5
21006,5
21007,5
21008,5
21009,5
21010,3
21011,5
21012,5
21013,5
21014,5
21015,1
21016,1
21017,1
21018,5
21019,5
21020,5
21021,5
21022,5
21023,5
21024,5
21025,5
21026,3
21027,5
21028,3
21029,5
21030,3
21031,3
21032,3
21033,3
21034,3
21035,1
21036,3
21037,5
21038,5
21039,5
21040,3
21041,3
21042,5
21043,1
21044,5
21045,5
21046,3
21047,5
21048,3
21049,3
21050,5
21051,5
21052,5
21053,5
21054,5
21055,5
21056,5
21057,5
21058,3
21059,5
21060,5
21061,3
21062,5
21063,5
21064,5
21065,5
21066,5
21067,3
21068,5
21069,5
21070,5
21071,3
21072,3
21073,5
21074,5
21075,5
21076,3
21077,1
21078,1
21079,3
21080,5
21081,5
21082,5
21083,5
21084,5
21085,5
21086,5
21087,5
21088,3
21089,5
21090,3
21091,5
21092,5
21093,5
21094,5
21095,5
21096,5
21097,5
21098,5
21099,5
21100,1
21101,3
21102,5
21103,3
21104,3
21105,5
21106,3
21107,5
21108,3
21109,3
21110,5
21111,1
21112,3
21113,1
21114,5
21115,5
21116,5
21117,3
21118,3
21119,5
21120,5
21121,5
21122,3
21123,5
21124,5
21125,5
21126,5
21127,5
21128,5
21129,5
21130,3
21131,3
21132,5
21133,5
21134,3
21135,5
21136,5
21137,5
21138,3
21139,3
21140,5
21141,5
21142,5
21143,5
21144,3
21145,5
