ID,ASPECT_RISK
12706,4
12707,4
12708,3
12709,2
12710,5
12711,2
12712,3
12713,1
12714,4
12715,4
12716,2
12717,4
12718,2
12719,1
12720,3
12721,2
12722,5
12723,3
12724,4
12725,3
12726,4
12727,4
12728,3
12729,2
12730,5
12731,5
12732,5
12733,5
12734,2
12735,3
12736,2
12737,4
12738,3
12739,3
12740,5
12741,5
12742,1
12743,4
12744,3
12745,3
12746,1
12747,1
12748,3
12749,2
12750,5
12751,4
12752,5
12753,2
12754,3
12755,2
12756,2
12757,1
12758,2
12759,5
12760,3
12761,1
12762,4
12763,1
12764,2
12765,3
12766,3
12767,5
12768,5
12769,3
12770,1
12771,4
12772,3
12773,2
12774,5
12775,1
12776,3
12777,3
12778,2
12779,2
12780,4
12781,3
12782,4
12783,5
12784,2
12785,4
12786,4
12787,2
12788,5
12789,3
12790,5
12791,4
12792,3
12793,1
12794,1
12795,4
12796,5
12797,3
12798,2
12799,3
12800,5
12801,3
12802,2
12803,2
12804,5
12805,3
12806,3
12807,3
12808,1
12809,3
12810,3
12811,3
12812,4
12813,2
12814,4
12815,1
12816,2
12817,4
12818,3
12819,2
12820,2
12821,2
12822,3
12823,3
12824,3
12825,4
12826,4
12827,4
12828,2
12829,4
12830,2
12831,3
12832,3
12833,4
12834,4
12835,3
12836,5
12837,3
12838,3
12839,2
12840,3
12841,4
12842,5
12843,3
12844,4
12845,3
12846,4
12847,4
12848,3
12849,1
12850,2
12851,4
12852,1
12853,5
12854,2
12855,5
12856,1
12857,4
12858,4
12859,1
12860,1
12861,4
12862,3
12863,4
12864,4
12865,4
12866,3
12867,3
12868,2
12869,2
12870,3
12871,2
12872,5
12873,2
12874,3
12875,3
12876,4
12877,5
12878,3
12879,2
12880,2
12881,1
12882,2
12883,4
12884,2
12885,1
12886,3
12887,4
12888,1
12889,2
12890,4
12891,5
12892,4
12893,4
12894,4
12895,2
12896,4
12897,1
12898,4
12899,3
12900,4
12901,2
12902,1
12903,3
12904,3
12905,3
12906,4
12907,2
12908,3
12909,2
12910,1
12911,3
12912,3
12913,3
12914,4
12915,2
12916,5
12917,4
12918,4
12919,4
12920,4
12921,5
12922,2
12923,3
12924,3
12925,4
12926,4
12927,2
12928,4
12929,4
12930,2
12931,5
12932,3
12933,3
12934,4
12935,4
12936,1
12937,2
12938,4
12939,3
12940,2
12941,3
12942,3
12943,4
12944,2
12945,3
12946,3
12947,5
12948,2
12949,1
12950,3
12951,1
12952,4
12953,2
12954,5
12955,4
12956,4
12957,3
12958,5
12959,4
12960,3
12961,4
12962,4
12963,5
12964,3
12965,1
12966,3
12967,5
12968,5
12969,4
12970,2
12971,3
12972,2
12973,3
12974,2
12975,1
12976,1
12977,2
12978,3
12979,4
12980,3
12981,2
12982,2
12983,4
12984,1
12985,3
12986,2
12987,3
12988,4
12989,1
12990,3
12991,2
12992,4
12993,3
12994,2
12995,1
12996,1
12997,4
12998,2
12999,2
13000,3
13001,3
13002,1
13003,4
13004,5
13005,3
13006,2
13007,2
13008,4
13009,2
13010,4
13011,1
13012,4
13013,1
13014,3
13015,4
13016,3
13017,2
13018,4
13019,3
13020,2
13021,2
13022,4
13023,5
13024,2
13025,3
13026,3
13027,3
13028,1
13029,3
13030,3
13031,4
13032,3
13033,3
13034,4
13035,5
13036,2
13037,2
13038,2
13039,5
13040,1
13041,4
13042,5
13043,3
13044,3
13045,2
13046,3
13047,1
13048,4
13049,1
13050,2
13051,4
13052,3
13053,4
13054,4
13055,2
13056,2
13057,2
13058,2
13059,4
13060,4
13061,2
13062,4
13063,4
13064,3
13065,5
13066,2
13067,5
13068,2
13069,2
13070,2
13071,3
13072,3
13073,5
13074,3
13075,2
13076,1
13077,4
13078,5
13079,4
13080,3
13081,3
13082,5
13083,3
13084,4
13085,2
13086,2
13087,1
13088,2
13089,3
13090,5
13091,1
13092,2
13093,3
13094,3
13095,5
13096,3
13097,3
13098,4
13099,2
13100,3
13101,1
13102,1
13103,4
13104,4
13105,2
13106,4
13107,2
13108,4
13109,2
13110,3
13111,4
13112,3
13113,4
13114,4
13115,5
13116,1
13117,1
13118,3
13119,3
13120,4
13121,5
13122,5
13123,2
13124,3
13125,1
13126,4
13127,3
13128,4
13129,5
13130,4
13131,4
13132,3
13133,1
13134,2
13135,4
13136,4
13137,4
13138,3
13139,3
13140,5
13141,3
13142,3
13143,3
13144,1
13145,4
13146,3
13147,1
13148,3
13149,3
13150,5
13151,3
13152,3
13153,2
13154,3
13155,3
13156,3
13157,5
13158,2
13159,2
13160,3
13161,1
13162,3
13163,2
13164,3
13165,4
13166,1
13167,3
13168,1
13169,2
13170,4
13171,2
13172,2
13173,3
13174,2
13175,4
13176,5
13177,5
13178,2
13179,2
13180,4
13181,3
13182,3
13183,3
13184,1
13185,1
13186,3
13187,4
13188,2
13189,2
13190,3
13191,4
13192,5
13193,4
13194,5
13195,3
13196,4
13197,2
13198,4
13199,2
13200,4
13201,5
13202,1
13203,2
13204,4
13205,4
13206,3
13207,2
13208,3
13209,2
13210,2
13211,3
13212,4
13213,3
13214,4
13215,4
13216,1
13217,4
13218,3
13219,1
13220,3
13221,4
13222,2
13223,1
13224,4
13225,2
13226,1
13227,2
13228,5
13229,5
13230,3
13231,3
13232,2
13233,3
13234,3
13235,2
13236,3
13237,2
13238,3
13239,2
13240,2
13241,1
13242,3
13243,4
13244,5
13245,3
13246,3
13247,1
13248,4
13249,2
13250,3
13251,2
13252,3
13253,3
13254,3
13255,4
13256,2
13257,5
13258,5
13259,4
13260,3
13261,3
13262,1
13263,4
13264,4
13265,2
13266,2
13267,4
13268,1
13269,2
13270,4
13271,4
13272,1
13273,3
13274,4
13275,1
13276,2
13277,1
13278,4
13279,2
13280,2
13281,3
13282,2
13283,2
13284,2
13285,3
13286,1
13287,2
13288,4
13289,4
13290,2
13291,1
13292,4
13293,3
13294,1
13295,5
13296,1
13297,2
13298,3
13299,4
13300,4
13301,1
13302,4
13303,5
13304,2
13305,4
13306,1
13307,3
13308,3
13309,2
13310,4
13311,2
13312,2
13313,5
13314,1
13315,3
13316,5
13317,2
13318,2
13319,3
13320,4
13321,3
13322,4
13323,2
13324,4
13325,2
13326,2
13327,3
13328,2
13329,3
13330,3
13331,3
13332,3
13333,3
13334,2
13335,4
13336,3
13337,4
13338,2
13339,4
13340,3
13341,4
13342,1
13343,5
13344,2
13345,2
13346,3
13347,5
13348,3
13349,5
13350,4
13351,4
13352,4
13353,1
13354,4
13355,4
13356,4
13357,3
13358,2
13359,1
13360,2
13361,4
13362,1
13363,2
13364,2
13365,3
13366,4
13367,4
13368,2
13369,2
13370,4
13371,2
13372,1
13373,5
13374,2
13375,3
13376,3
13377,4
13378,4
13379,2
13380,2
13381,4
13382,3
13383,3
13384,2
13385,4
13386,2
13387,5
13388,1
13389,5
13390,3
13391,3
13392,3
13393,4
13394,3
13395,2
13396,5
13397,3
13398,1
13399,4
13400,5
13401,3
13402,3
13403,4
13404,3
13405,3
13406,3
13407,2
13408,4
13409,3
13410,2
13411,3
13412,4
13413,2
13414,3
13415,3
13416,3
13417,5
13418,2
13419,1
13420,1
13421,4
13422,5
13423,2
13424,3
13425,3
13426,5
13427,5
13428,4
13429,4
13430,2
13431,1
13432,5
13433,2
13434,1
13435,2
13436,4
13437,3
13438,4
13439,5
13440,5
13441,5
13442,4
13443,3
13444,2
13445,3
13446,3
13447,4
13448,5
13449,2
13450,4
13451,2
13452,4
13453,4
13454,4
13455,2
13456,4
13457,3
13458,4
13459,3
13460,3
13461,1
13462,3
13463,1
13464,3
13465,2
13466,3
13467,3
13468,3
13469,1
13470,3
13471,3
13472,2
13473,4
13474,2
13475,5
13476,2
13477,1
13478,3
13479,3
13480,2
13481,3
13482,5
13483,3
13484,3
13485,2
13486,2
13487,2
13488,4
13489,2
13490,1
13491,4
13492,2
13493,4
13494,3
13495,5
13496,3
13497,2
13498,3
13499,1
13500,4
13501,3
13502,1
13503,4
13504,3
13505,3
13506,3
13507,3
13508,4
13509,3
13510,4
13511,4
13512,5
13513,2
13514,4
13515,4
13516,4
13517,4
13518,4
13519,4
13520,4
13521,3
13522,4
13523,5
13524,1
13525,3
13526,3
13527,3
13528,5
13529,2
13530,2
13531,3
13532,4
13533,3
13534,2
13535,3
13536,1
13537,2
13538,4
13539,3
13540,3
13541,4
13542,2
13543,1
13544,3
13545,3
13546,2
13547,4
13548,2
13549,1
13550,2
13551,4
13552,1
13553,2
13554,2
13555,4
13556,1
13557,5
13558,3
13559,2
13560,2
13561,2
13562,3
13563,1
13564,2
13565,4
13566,2
13567,3
13568,3
13569,3
13570,2
13571,5
13572,3
13573,5
13574,1
13575,2
13576,5
13577,3
13578,3
13579,4
13580,2
13581,2
13582,4
13583,2
13584,2
13585,5
13586,3
13587,4
13588,1
13589,4
13590,5
13591,4
13592,3
13593,3
13594,4
13595,4
13596,2
13597,3
13598,3
13599,4
13600,4
13601,2
13602,2
13603,1
13604,3
13605,2
13606,2
13607,3
13608,4
13609,2
13610,3
13611,2
13612,4
13613,4
13614,5
13615,3
13616,4
13617,2
13618,4
13619,3
13620,3
13621,4
13622,1
13623,2
13624,3
13625,4
13626,4
13627,2
13628,5
13629,2
13630,3
13631,4
13632,4
13633,3
13634,2
13635,2
13636,1
13637,1
13638,1
13639,4
13640,5
13641,2
13642,4
13643,2
13644,4
13645,2
13646,3
13647,4
13648,3
13649,3
13650,4
13651,4
13652,1
13653,2
13654,2
13655,2
13656,4
13657,3
13658,1
13659,1
13660,2
13661,2
13662,4
13663,3
13664,3
13665,5
13666,4
13667,3
13668,2
13669,5
13670,3
13671,3
13672,2
13673,4
13674,2
13675,5
13676,2
13677,4
13678,2
13679,3
13680,3
13681,3
13682,2
13683,1
13684,4
13685,2
13686,4
13687,1
13688,1
13689,3
13690,2
13691,1
13692,3
13693,4
13694,5
13695,1
13696,5
13697,5
13698,4
13699,2
13700,5
13701,2
13702,2
13703,1
13704,5
13705,3
13706,1
13707,5
13708,2
13709,5
13710,1
13711,4
13712,3
13713,5
13714,4
13715,4
13716,4
13717,5
13718,3
13719,4
13720,3
13721,4
13722,3
13723,2
13724,1
13725,4
13726,4
13727,1
13728,2
13729,4
13730,3
13731,3
13732,4
13733,3
13734,2
13735,1
13736,3
13737,4
13738,3
13739,1
13740,2
13741,2
13742,2
13743,3
13744,4
13745,3
13746,5
13747,1
13748,3
13749,5
13750,1
13751,2
13752,4
13753,2
13754,4
13755,1
13756,4
13757,3
13758,4
13759,2
13760,5
13761,3
13762,1
13763,5
13764,3
13765,3
13766,2
13767,4
13768,3
13769,3
13770,3
13771,3
13772,2
13773,4
13774,4
13775,4
13776,3
13777,2
13778,1
13779,2
13780,1
13781,1
13782,1
13783,1
13784,2
13785,4
13786,3
13787,1
13788,4
13789,4
13790,2
13791,2
13792,4
13793,4
13794,3
13795,4
13796,4
13797,2
13798,2
13799,4
13800,3
13801,1
13802,2
13803,5
13804,2
13805,3
13806,5
13807,3
13808,4
13809,3
13810,3
13811,1
13812,5
13813,1
13814,4
13815,3
13816,4
13817,4
13818,5
13819,2
13820,1
13821,4
13822,3
13823,3
13824,4
13825,3
13826,3
13827,4
13828,3
13829,5
13830,5
13831,4
13832,3
13833,3
13834,3
13835,3
13836,1
13837,2
13838,2
13839,4
13840,2
13841,4
13842,2
13843,2
13844,4
13845,2
13846,3
13847,2
13848,4
13849,4
13850,5
13851,2
13852,2
13853,2
13854,4
13855,3
13856,2
13857,2
13858,3
13859,3
13860,1
13861,2
13862,4
13863,3
13864,4
13865,3
13866,2
13867,3
13868,3
13869,4
13870,2
13871,2
13872,3
13873,5
13874,3
13875,3
13876,5
13877,3
13878,4
13879,1
13880,3
13881,5
13882,1
13883,2
13884,4
13885,4
13886,2
13887,4
13888,4
13889,2
13890,3
13891,3
13892,4
13893,2
13894,2
13895,4
13896,2
13897,4
13898,2
13899,4
13900,3
13901,1
13902,1
13903,1
13904,3
13905,2
13906,4
13907,2
13908,4
13909,2
13910,1
13911,1
13912,3
13913,2
13914,2
13915,5
13916,1
13917,5
13918,5
13919,2
13920,3
13921,3
13922,2
13923,4
13924,4
13925,3
13926,3
13927,2
13928,3
13929,2
13930,1
13931,1
13932,5
13933,3
13934,3
13935,3
13936,4
13937,2
13938,4
13939,3
13940,2
13941,4
13942,5
13943,4
13944,1
13945,4
13946,2
13947,5
13948,2
13949,3
13950,2
13951,2
13952,3
13953,3
13954,5
13955,2
13956,3
13957,4
13958,2
13959,2
13960,4
13961,4
13962,2
13963,3
13964,3
13965,3
13966,4
13967,3
13968,1
13969,1
13970,3
13971,1
13972,5
13973,1
13974,3
13975,2
13976,1
13977,1
13978,5
13979,2
13980,5
13981,2
13982,3
13983,4
13984,5
13985,5
13986,4
13987,2
13988,4
13989,4
13990,4
13991,4
13992,2
13993,2
13994,3
13995,4
13996,3
13997,3
13998,1
13999,5
14000,3
14001,1
14002,2
14003,4
14004,1
14005,4
14006,3
14007,2
14008,4
14009,2
14010,4
14011,4
14012,4
14013,5
14014,3
14015,4
14016,3
14017,4
14018,2
14019,4
14020,3
14021,5
14022,3
14023,2
14024,4
14025,2
14026,3
14027,4
14028,3
14029,3
14030,3
14031,5
14032,3
14033,4
14034,2
14035,1
14036,2
14037,2
14038,3
14039,2
14040,5
14041,4
14042,4
14043,3
14044,2
14045,4
14046,4
14047,2
14048,3
14049,4
14050,3
14051,3
14052,2
14053,3
14054,4
14055,3
14056,1
14057,1
14058,2
14059,5
14060,4
14061,2
14062,5
14063,4
14064,2
14065,1
14066,2
14067,3
14068,2
14069,3
14070,4
14071,3
14072,2
14073,3
14074,4
14075,2
14076,3
14077,2
14078,2
14079,3
14080,2
14081,1
14082,4
14083,5
14084,1
14085,3
14086,1
14087,3
14088,2
14089,4
14090,4
14091,4
14092,2
14093,4
14094,4
14095,5
14096,2
14097,5
14098,2
14099,4
14100,2
14101,1
14102,3
14103,2
14104,2
14105,3
14106,3
14107,4
14108,4
14109,5
14110,3
14111,5
14112,5
14113,4
14114,1
14115,3
14116,3
14117,3
14118,5
14119,3
14120,4
14121,3
14122,4
14123,2
14124,3
14125,2
14126,3
14127,2
14128,2
14129,3
14130,5
14131,1
14132,4
14133,4
14134,2
14135,1
14136,4
14137,3
14138,3
14139,4
14140,2
14141,2
14142,4
14143,2
14144,3
14145,3
14146,2
14147,2
14148,2
14149,3
14150,3
14151,1
14152,3
14153,3
14154,3
14155,3
14156,3
14157,3
14158,3
14159,1
14160,3
14161,4
14162,3
14163,5
14164,2
14165,3
14166,3
14167,4
14168,5
14169,1
14170,1
14171,1
14172,1
14173,2
14174,4
14175,5
14176,4
14177,2
14178,1
14179,3
14180,3
14181,3
14182,3
14183,2
14184,2
14185,4
14186,4
14187,2
14188,4
14189,3
14190,4
14191,5
14192,4
14193,3
14194,5
14195,4
14196,3
14197,2
14198,3
14199,3
14200,4
14201,3
14202,1
14203,3
14204,2
14205,1
14206,3
14207,2
14208,3
14209,3
14210,4
14211,1
14212,1
14213,4
14214,3
14215,4
14216,3
14217,3
14218,4
14219,1
14220,1
14221,2
14222,5
14223,4
14224,4
14225,2
14226,2
14227,2
14228,1
14229,4
14230,3
14231,3
14232,4
14233,1
14234,4
14235,3
14236,4
14237,1
14238,4
14239,4
14240,3
14241,4
14242,3
14243,4
14244,4
14245,2
14246,5
14247,1
14248,5
14249,4
14250,1
14251,2
14252,2
14253,2
14254,4
14255,4
14256,3
14257,2
14258,3
14259,2
14260,3
14261,3
14262,5
14263,3
14264,2
14265,4
14266,1
14267,5
14268,2
14269,4
14270,1
14271,5
14272,3
14273,4
14274,2
14275,4
14276,2
14277,5
14278,3
14279,2
14280,2
14281,4
14282,3
14283,2
14284,4
14285,3
14286,1
14287,4
14288,4
14289,4
14290,3
14291,2
14292,1
14293,3
14294,3
14295,2
14296,4
14297,5
14298,3
14299,3
14300,3
14301,4
14302,2
14303,4
14304,4
14305,4
14306,3
14307,5
14308,2
14309,4
14310,1
14311,2
14312,2
14313,1
14314,5
14315,1
14316,4
14317,4
14318,1
14319,4
14320,4
14321,2
14322,3
14323,2
14324,5
14325,3
14326,2
14327,1
14328,4
14329,5
14330,3
14331,5
14332,4
14333,2
14334,3
14335,4
14336,2
14337,2
14338,2
14339,4
14340,3
14341,1
14342,5
14343,3
14344,2
14345,4
14346,1
14347,4
14348,3
14349,2
14350,2
14351,1
14352,2
14353,1
14354,4
14355,1
14356,2
14357,3
14358,4
14359,2
14360,3
14361,4
14362,4
14363,4
14364,3
14365,2
14366,2
14367,4
14368,2
14369,1
14370,4
14371,2
14372,2
14373,4
14374,1
14375,5
14376,2
14377,1
14378,3
14379,2
14380,5
14381,4
14382,2
14383,2
14384,3
14385,4
14386,2
14387,3
14388,3
14389,2
14390,4
14391,3
14392,4
14393,1
14394,4
14395,2
14396,4
14397,5
14398,2
14399,4
14400,3
14401,2
14402,5
14403,4
14404,5
14405,2
14406,3
14407,3
14408,3
14409,2
14410,2
14411,3
14412,1
14413,3
14414,4
14415,1
14416,3
14417,2
14418,4
14419,3
14420,3
14421,3
14422,4
14423,3
14424,2
14425,4
14426,3
14427,4
14428,2
14429,3
14430,4
14431,5
14432,2
14433,3
14434,2
14435,3
14436,4
14437,2
14438,3
14439,1
14440,3
14441,2
14442,3
14443,1
14444,4
14445,3
14446,5
14447,4
14448,4
14449,3
14450,4
14451,3
14452,3
14453,4
14454,3
14455,2
14456,2
14457,2
14458,3
14459,5
14460,1
14461,4
14462,1
14463,5
14464,3
14465,3
14466,5
14467,2
14468,3
14469,4
14470,2
14471,5
14472,3
14473,3
14474,2
14475,3
14476,3
14477,4
14478,5
14479,5
14480,4
14481,2
14482,2
14483,3
14484,3
14485,4
14486,1
14487,4
14488,3
14489,3
14490,2
14491,2
14492,4
14493,4
14494,5
14495,5
14496,3
14497,1
14498,1
14499,5
14500,3
14501,2
14502,4
14503,2
14504,4
14505,2
14506,5
14507,3
14508,4
14509,3
14510,1
14511,2
14512,3
14513,3
14514,3
14515,3
14516,3
14517,3
14518,4
14519,3
14520,4
14521,3
14522,3
14523,4
14524,1
14525,3
14526,3
14527,3
14528,4
14529,2
14530,4
14531,1
14532,5
14533,2
14534,2
14535,1
14536,2
14537,1
14538,5
14539,2
14540,2
14541,2
14542,3
14543,4
14544,2
14545,3
14546,3
14547,5
14548,2
14549,2
14550,4
14551,2
14552,3
14553,3
14554,1
14555,5
14556,4
14557,2
14558,3
14559,5
14560,2
14561,3
14562,2
14563,2
14564,4
14565,2
14566,1
14567,4
14568,2
14569,4
14570,3
14571,3
14572,3
14573,2
14574,2
14575,2
14576,4
14577,4
14578,4
14579,3
14580,5
14581,2
14582,3
14583,5
14584,3
14585,1
14586,3
14587,2
14588,4
14589,3
14590,2
14591,3
14592,4
14593,5
14594,5
14595,4
14596,2
14597,2
14598,5
14599,3
14600,3
14601,2
14602,3
14603,4
14604,3
14605,3
14606,4
14607,3
14608,2
14609,3
14610,4
14611,4
14612,3
14613,4
14614,2
14615,3
14616,2
14617,3
14618,5
14619,4
14620,3
14621,3
14622,2
14623,3
14624,3
14625,2
14626,1
14627,4
14628,4
14629,2
14630,3
14631,5
14632,4
14633,4
14634,5
14635,4
14636,4
14637,3
14638,2
14639,2
14640,3
14641,2
14642,2
14643,5
14644,3
14645,2
14646,4
14647,3
14648,4
14649,2
14650,3
14651,5
14652,2
14653,4
14654,4
14655,1
14656,3
14657,4
14658,4
14659,3
14660,2
14661,4
14662,5
14663,5
14664,4
14665,1
14666,5
14667,2
14668,4
14669,2
14670,2
14671,2
14672,2
14673,3
14674,2
14675,3
14676,3
14677,3
14678,3
14679,3
14680,3
14681,1
14682,1
14683,2
14684,4
14685,4
14686,1
14687,3
14688,4
14689,1
14690,2
14691,4
14692,5
14693,4
14694,5
14695,5
14696,3
14697,4
14698,2
14699,3
14700,5
14701,3
14702,2
14703,3
14704,3
14705,4
14706,2
14707,2
14708,2
14709,4
14710,4
14711,4
14712,4
14713,4
14714,4
14715,4
14716,3
14717,1
14718,2
14719,1
14720,5
14721,2
14722,3
14723,5
14724,2
14725,1
14726,1
14727,5
14728,5
14729,3
14730,2
14731,4
14732,2
14733,4
14734,4
14735,4
14736,5
14737,3
14738,5
14739,2
14740,3
14741,4
14742,4
14743,1
14744,3
14745,3
14746,3
14747,5
14748,3
14749,4
14750,5
14751,1
14752,2
14753,2
14754,4
14755,1
14756,5
14757,4
14758,3
14759,5
14760,1
14761,1
14762,3
14763,4
14764,2
14765,3
14766,2
14767,2
14768,1
14769,3
14770,3
14771,2
14772,2
14773,4
14774,2
14775,4
14776,3
14777,1
14778,3
14779,2
14780,4
14781,2
14782,4
14783,1
14784,4
14785,4
14786,4
14787,2
14788,4
14789,5
14790,1
14791,2
14792,2
14793,4
14794,5
14795,4
14796,5
14797,3
14798,3
14799,5
14800,3
14801,3
14802,3
14803,4
14804,3
14805,2
14806,2
14807,1
14808,3
14809,1
14810,1
14811,5
14812,4
14813,3
14814,3
14815,4
14816,3
14817,3
14818,3
14819,3
14820,4
14821,5
14822,3
14823,2
14824,5
14825,4
14826,5
14827,5
14828,3
14829,5
14830,2
14831,4
14832,3
14833,1
14834,3
14835,4
14836,2
14837,2
14838,2
14839,3
14840,1
14841,4
14842,1
14843,2
14844,4
14845,2
14846,2
14847,4
14848,5
14849,2
14850,3
14851,4
14852,2
14853,2
14854,3
14855,3
14856,1
14857,5
14858,3
14859,3
14860,4
14861,1
14862,2
14863,4
14864,2
14865,2
14866,4
14867,4
14868,2
14869,3
14870,4
14871,2
14872,1
14873,5
14874,1
14875,1
14876,2
14877,2
14878,2
14879,3
14880,4
14881,4
14882,1
14883,2
14884,3
14885,4
14886,2
14887,1
14888,1
14889,4
14890,4
14891,1
14892,3
14893,3
14894,5
14895,2
14896,5
14897,5
14898,3
14899,3
14900,2
14901,2
14902,3
14903,2
14904,5
14905,4
14906,2
14907,3
14908,3
14909,2
14910,2
14911,3
14912,4
14913,4
14914,4
14915,2
14916,4
14917,2
14918,2
14919,3
14920,1
14921,2
14922,2
14923,2
14924,5
14925,3
14926,1
14927,4
14928,1
14929,5
14930,3
14931,2
14932,5
14933,2
14934,3
14935,2
14936,1
14937,1
14938,2
14939,3
14940,1
14941,2
14942,3
14943,5
14944,2
14945,4
14946,4
14947,2
14948,4
14949,3
14950,1
14951,4
14952,4
14953,5
14954,3
14955,5
14956,2
14957,3
14958,2
14959,3
14960,1
14961,5
14962,3
14963,5
14964,2
14965,4
14966,5
14967,2
14968,3
14969,4
14970,3
14971,2
14972,3
14973,5
14974,3
14975,1
14976,3
14977,3
14978,2
14979,3
14980,1
14981,2
14982,3
14983,2
14984,2
14985,1
14986,4
14987,3
14988,1
14989,5
14990,4
14991,3
14992,4
14993,2
14994,2
14995,5
14996,4
14997,2
14998,2
14999,1
15000,1
15001,3
15002,3
15003,2
15004,1
15005,3
15006,3
15007,4
15008,3
15009,4
15010,3
15011,2
15012,1
15013,3
15014,4
15015,3
15016,2
15017,2
15018,4
15019,5
15020,2
15021,2
15022,2
15023,4
15024,4
15025,2
15026,2
15027,1
15028,4
15029,4
15030,5
15031,5
15032,5
15033,5
15034,1
15035,5
15036,4
15037,4
15038,3
15039,5
15040,4
15041,4
15042,3
15043,4
15044,2
15045,2
15046,5
15047,3
15048,4
15049,4
15050,4
15051,2
15052,2
15053,5
15054,2
15055,2
15056,2
15057,2
15058,3
15059,2
15060,3
15061,2
15062,5
15063,5
15064,5
15065,2
15066,3
15067,2
15068,2
15069,2
15070,4
15071,2
15072,2
15073,2
15074,2
15075,4
15076,1
15077,3
15078,4
15079,2
15080,3
15081,3
15082,2
15083,3
15084,2
15085,3
15086,2
15087,5
15088,3
15089,5
15090,2
15091,4
15092,5
15093,5
15094,4
15095,3
15096,3
15097,5
15098,2
15099,1
15100,4
15101,1
15102,5
15103,3
15104,2
15105,1
15106,1
15107,4
15108,4
15109,4
15110,3
15111,1
15112,1
15113,4
15114,2
15115,1
15116,2
15117,2
15118,1
15119,4
15120,1
15121,2
15122,4
15123,1
15124,4
15125,1
15126,3
15127,4
15128,2
15129,3
15130,2
15131,2
15132,5
15133,1
15134,1
15135,4
15136,2
15137,3
15138,2
15139,4
15140,2
15141,5
15142,2
15143,4
15144,3
15145,1
15146,2
15147,4
15148,4
15149,4
15150,5
15151,2
15152,5
15153,3
15154,2
15155,5
15156,4
15157,4
15158,4
15159,5
15160,3
15161,3
15162,3
15163,4
15164,3
15165,2
15166,3
15167,1
15168,2
15169,2
15170,4
15171,4
15172,2
15173,2
15174,4
15175,5
15176,2
15177,3
15178,2
15179,2
15180,3
15181,2
15182,1
15183,3
15184,5
15185,4
15186,4
15187,2
15188,5
15189,4
15190,2
15191,4
15192,2
15193,3
15194,4
15195,1
15196,3
15197,1
15198,3
15199,4
15200,4
15201,4
15202,2
15203,3
15204,3
15205,2
15206,3
15207,3
15208,4
15209,2
15210,3
15211,1
15212,3
15213,1
15214,4
15215,2
15216,2
15217,4
15218,1
15219,2
15220,4
15221,3
15222,4
15223,5
15224,5
15225,3
15226,5
15227,2
15228,5
15229,4
15230,3
15231,4
15232,3
15233,4
15234,2
15235,3
15236,3
15237,4
15238,4
15239,3
15240,3
15241,3
15242,4
15243,4
15244,5
15245,3
15246,2
15247,3
15248,2
15249,4
15250,3
15251,1
15252,3
15253,3
15254,5
15255,2
15256,2
15257,4
15258,2
15259,3
15260,3
15261,3
15262,2
15263,1
15264,2
15265,4
15266,2
15267,2
15268,4
15269,1
15270,3
15271,2
15272,2
15273,1
15274,2
15275,4
15276,1
15277,4
15278,4
15279,2
15280,1
15281,4
15282,3
15283,2
15284,1
15285,2
15286,3
15287,2
15288,1
15289,4
15290,2
15291,4
15292,2
15293,2
15294,4
15295,4
15296,5
15297,1
15298,4
15299,3
15300,1
15301,4
15302,3
15303,3
15304,2
15305,4
15306,2
15307,1
15308,4
15309,5
15310,2
15311,3
15312,3
15313,2
15314,3
15315,3
15316,2
15317,5
15318,3
15319,4
15320,3
15321,3
15322,3
15323,4
15324,2
15325,4
15326,2
15327,2
15328,2
15329,4
15330,3
15331,4
15332,3
15333,3
15334,4
15335,1
15336,4
15337,3
15338,5
15339,2
15340,2
15341,3
15342,5
15343,2
15344,5
15345,4
15346,3
15347,4
15348,2
15349,1
15350,4
15351,4
15352,2
15353,4
15354,1
15355,4
15356,3
15357,4
15358,3
15359,3
15360,2
15361,2
15362,5
15363,1
15364,4
15365,3
15366,1
15367,2
15368,4
15369,1
15370,3
15371,1
15372,3
15373,1
15374,5
15375,4
15376,1
15377,5
15378,2
15379,3
15380,5
15381,3
15382,2
15383,2
15384,2
15385,2
15386,3
15387,2
15388,2
15389,4
15390,4
15391,3
15392,3
15393,4
15394,3
15395,2
15396,1
15397,3
15398,3
15399,5
15400,2
15401,2
15402,5
15403,2
15404,2
15405,2
15406,4
15407,2
15408,5
15409,4
15410,4
15411,4
15412,2
15413,2
15414,2
15415,4
15416,3
15417,2
15418,2
15419,4
15420,1
15421,4
15422,2
15423,4
15424,2
15425,4
15426,2
15427,4
15428,3
15429,4
15430,3
15431,2
15432,1
15433,4
15434,4
15435,2
15436,4
15437,3
15438,2
15439,3
15440,3
15441,2
15442,5
15443,5
15444,4
15445,2
15446,2
15447,2
15448,5
15449,3
15450,2
15451,2
15452,2
15453,1
15454,5
15455,4
15456,2
15457,3
15458,5
15459,4
15460,2
15461,4
15462,2
15463,1
15464,2
15465,3
15466,3
15467,1
15468,4
15469,2
15470,3
15471,5
15472,3
15473,4
15474,4
15475,4
15476,1
15477,4
15478,3
15479,2
15480,4
15481,4
15482,2
15483,3
15484,4
15485,5
15486,2
15487,1
15488,2
15489,1
15490,4
15491,2
15492,5
15493,2
15494,2
15495,3
15496,3
15497,4
15498,3
15499,1
15500,1
15501,3
15502,2
